Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Lakshmi Supriya> cd C:\freeing_the_parrot\scripts
PS C:\freeing_the_parrot\scripts> python interface_server.py
============================================================
FREEING THE PARROT
INTERFACE SERVER
============================================================
[ENGINE] Navarasa engine loaded.
[DATABASE] SQLite: C:\freeing_the_parrot\emotional_database.db
[CHAT] Validation gate: ONLINE
[CHAT] Fast-relief gate: ONLINE
[CHAT] Socratic engine: ONLINE
[GLITCH] Answer-count escalation: ONLINE
[GLITCH] 10-second silence shutdown: ONLINE
[PROFANITY] Expletive detection: ONLINE
[CHANGELOG] Loaded: C:\freeing_the_parrot\changelog.md
[PRINTER] Development mode.
[PRINTER] Receipts will be saved locally.
[INTERFACE] http://localhost:5000
============================================================
 * Serving Flask app 'interface_server'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
127.0.0.1 - - [22/Aug/2026 10:28:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:04] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:05] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:06] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:07] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:08] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:09] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:10] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:11] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:12] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:13] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:14] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:15] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:16] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:17] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:18] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:19] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:20] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:21] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:22] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:23] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:23] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:24] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:24] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:24] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:25] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:26] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:27] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:28] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:29] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:30] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:30] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:30] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:31] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:32] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:33] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:33] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:34] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:35] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:36] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:36] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:36] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:37] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:38] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:39] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:39] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:40] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:41] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:42] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:43] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:43] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:44] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:45] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:46] "POST /api/chat HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:46] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:47] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:48] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:49] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:50] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:51] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:52] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:53] "POST /api/typing HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:53] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/check-silence/33716254-0d51-40b7-bb88-bea43e649d8a HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:54] "GET /api/scan-status HTTP/1.1" 200 -
127.0.0.1 - - [22/Aug/2026 10:30:55] "GET /api/scan-status HTTP/1.1" 200 -
